"GrowthTemp","Substrate","Day","CO2","Strain","Generation","EvolTemp"
16,"L",1,0.005055216,"MM24","B","16"
16,"L",7,0.08305824,"MM24","B","16"
16,"L",14,0.149423856,"MM24","B","16"
16,"L",21,0.05526612,"MM24","B","16"
16,"R",1,0.00416448,"MM24","B","16"
16,"R",7,0.004835424,"MM24","B","16"
16,"R",14,0.006021144,"MM24","B","16"
16,"R",21,0.003343152,"MM24","B","16"
22,"L",1,0.009942696,"MM24","B","16"
22,"L",7,0.19136364,"MM24","B","16"
22,"L",14,0.122817456,"MM24","B","16"
22,"L",21,0.079969584,"MM24","B","16"
22,"R",1,0.007669584,"MM24","B","16"
22,"R",7,0.00792408,"MM24","B","16"
22,"R",14,0.008814816,"MM24","B","16"
22,"R",21,0.006119472,"MM24","B","16"
16,"L",1,0.003429912,"MM24","C","16"
16,"L",7,0.187505712,"MM24","C","16"
16,"L",14,0.121099608,"MM24","C","16"
16,"L",21,0.027173232,"MM24","C","16"
16,"R",1,0.00543696,"MM24","C","16"
16,"R",7,0.005066784,"MM24","C","16"
16,"R",14,0.0044826,"MM24","C","16"
16,"R",21,0.002192136,"MM24","C","16"
22,"L",1,0.004204968,"MM24","C","16"
22,"L",7,0.22375404,"MM24","C","16"
22,"L",14,0.128543616,"MM24","C","16"
22,"L",21,0.026484936,"MM24","C","16"
22,"R",1,0.005384904,"MM24","C","16"
22,"R",7,0.005286576,"MM24","C","16"
22,"R",14,0.006235152,"MM24","C","16"
22,"R",21,0.002828376,"MM24","C","16"
16,"L",1,0.002290464,"MM24","F","16"
16,"L",7,0.069945912,"MM24","F","16"
16,"L",14,0.080374464,"MM24","F","16"
16,"L",21,0.031864056,"MM24","F","16"
16,"R",1,0.005066784,"MM24","F","16"
16,"R",7,0.003695976,"MM24","F","16"
16,"R",14,0.002180568,"MM24","F","16"
16,"R",21,0.002163216,"MM24","F","16"
22,"L",1,0.004245456,"MM24","F","16"
22,"L",7,0.127560336,"MM24","F","16"
22,"L",14,0.0685404,"MM24","F","16"
22,"L",21,0.029781816,"MM24","F","16"
22,"R",1,0.004158696,"MM24","F","16"
22,"R",7,0.005170896,"MM24","F","16"
22,"R",14,0.002319384,"MM24","F","16"
22,"R",21,0.00283416,"MM24","F","16"
16,"L",1,0.002961408,"MM24","B","22"
16,"L",7,0.045710952,"MM24","B","22"
16,"L",14,0.164549016,"MM24","B","22"
16,"L",21,0.068991552,"MM24","B","22"
16,"R",1,0.007334112,"MM24","B","22"
16,"R",7,0.001631088,"MM24","B","22"
16,"R",14,0.001515408,"MM24","B","22"
16,"R",21,0.000613104,"MM24","B","22"
22,"L",1,0.007299408,"MM24","B","22"
22,"L",7,0.184127856,"MM24","B","22"
22,"L",14,0.116796312,"MM24","B","22"
22,"L",21,0.013904736,"MM24","B","22"
22,"R",1,0.004390056,"MM24","B","22"
22,"R",7,0.002099592,"MM24","B","22"
22,"R",14,0.00176412,"MM24","B","22"
22,"R",21,0.001521192,"MM24","B","22"
16,"L",1,0.000219792,"MM24","C","22"
16,"L",7,0.091867272,"MM24","C","22"
16,"L",14,0.189506976,"MM24","C","22"
16,"L",21,0.09049068,"MM24","C","22"
16,"R",1,0.000225576,"MM24","C","22"
16,"R",7,0.005309712,"MM24","C","22"
16,"R",14,0.002533392,"MM24","C","22"
16,"R",21,0.001746768,"MM24","C","22"
22,"L",1,0.00214008,"MM24","C","22"
22,"L",7,0.22395648,"MM24","C","22"
22,"L",14,0.135796752,"MM24","C","22"
22,"L",21,0.045248232,"MM24","C","22"
22,"R",1,0.003649704,"MM24","C","22"
22,"R",7,0.006663168,"MM24","C","22"
22,"R",14,0.00240036,"MM24","C","22"
22,"R",21,0.004447896,"MM24","C","22"
16,"L",1,0.007091184,"MM24","F","22"
16,"L",7,0.055879224,"MM24","F","22"
16,"L",14,0.175665864,"MM24","F","22"
16,"L",21,0.117149136,"MM24","F","22"
16,"R",1,0.005662536,"MM24","F","22"
16,"R",7,0.001740984,"MM24","F","22"
16,"R",14,0.00422232,"MM24","F","22"
16,"R",21,0.004604064,"MM24","F","22"
22,"L",1,0.012516576,"MM24","F","22"
22,"L",7,0.247138752,"MM24","F","22"
22,"L",14,0.124425408,"MM24","F","22"
22,"L",21,0.080819832,"MM24","F","22"
22,"R",1,0.006443376,"MM24","F","22"
22,"R",7,0.002811024,"MM24","F","22"
22,"R",14,0.002128512,"MM24","F","22"
22,"R",21,0.003707544,"MM24","F","22"
16,"L",1,0.002984544,"MM26","A","16"
16,"L",7,0.052154328,"MM26","A","16"
16,"L",14,0.245490312,"MM26","A","16"
16,"L",21,0.113725008,"MM26","A","16"
16,"R",1,0.005546856,"MM26","A","16"
16,"R",7,0.005662536,"MM26","A","16"
16,"R",14,0.004980024,"MM26","A","16"
16,"R",21,0.005974872,"MM26","A","16"
22,"L",1,0.002926704,"MM26","A","16"
22,"L",7,0.224049024,"MM26","A","16"
22,"L",14,0.160176312,"MM26","A","16"
22,"L",21,0.040181448,"MM26","A","16"
22,"R",1,0.002411928,"MM26","A","16"
22,"R",7,0.007397736,"MM26","A","16"
22,"R",14,0.004147128,"MM26","A","16"
22,"R",21,0.01017984,"MM26","A","16"
16,"L",1,0.002625936,"MM30","A","16"
16,"L",7,0.060622104,"MM30","A","16"
16,"L",14,0.148278624,"MM30","A","16"
16,"L",21,0.094487424,"MM30","A","16"
16,"R",1,0.00321012,"MM30","A","16"
16,"R",7,0.002267328,"MM30","A","16"
16,"R",14,0.003505104,"MM30","A","16"
16,"R",21,0.00494532,"MM30","A","16"
22,"L",1,0.00268956,"MM30","A","16"
22,"L",7,0.232846488,"MM30","A","16"
22,"L",14,0.095516976,"MM30","A","16"
22,"L",21,0.057122784,"MM30","A","16"
22,"R",1,0.00523452,"MM30","A","16"
22,"R",7,0.010041024,"MM30","A","16"
22,"R",14,0.005922816,"MM30","A","16"
22,"R",21,0.006264072,"MM30","A","16"
16,"L",1,0.011226744,"MM31","A","16"
16,"L",7,0.04242564,"MM31","A","16"
16,"L",14,0.234003288,"MM31","A","16"
16,"L",21,0.09740256,"MM31","A","16"
16,"R",1,0.0056394,"MM31","A","16"
16,"R",7,0.006038496,"MM31","A","16"
16,"R",14,0.017704824,"MM31","A","16"
16,"R",21,0.02093808,"MM31","A","16"
22,"L",1,0.011429184,"MM31","A","16"
22,"L",7,0.271136568,"MM31","A","16"
22,"L",14,0.1057026,"MM31","A","16"
22,"L",21,0.015749832,"MM31","A","16"
22,"R",1,0.007386168,"MM31","A","16"
22,"R",7,0.005674104,"MM31","A","16"
22,"R",14,0.007131672,"MM31","A","16"
22,"R",21,0.00381744,"MM31","A","16"
16,"L",1,0.00367284,"MM31","B","16"
16,"L",7,0.065839272,"MM31","B","16"
16,"L",14,0.105812496,"MM31","B","16"
16,"L",21,0.055399152,"MM31","B","16"
16,"R",1,0.002903568,"MM31","B","16"
16,"R",7,0.002816808,"MM31","B","16"
16,"R",14,0.001723632,"MM31","B","16"
16,"R",21,0.002105376,"MM31","B","16"
22,"L",1,0.006200448,"MM31","B","16"
22,"L",7,0.053409456,"MM31","B","16"
22,"L",14,0.13575048,"MM31","B","16"
22,"L",21,0.065255088,"MM31","B","16"
22,"R",1,0.004881696,"MM31","B","16"
22,"R",7,0.00384636,"MM31","B","16"
22,"R",14,0.003227472,"MM31","B","16"
22,"R",21,0.002695344,"MM31","B","16"
16,"L",1,0.001324536,"MM31","C","16"
16,"L",7,0.0235698,"MM31","C","16"
16,"L",14,0.142471488,"MM31","C","16"
16,"L",21,0.086881464,"MM31","C","16"
16,"R",1,0.004314864,"MM31","C","16"
16,"R",7,0.001179936,"MM31","C","16"
16,"R",14,0.00471396,"MM31","C","16"
16,"R",21,0.003337368,"MM31","C","16"
22,"L",1,0.006067416,"MM31","C","16"
22,"L",7,0.039452664,"MM31","C","16"
22,"L",14,0.134570544,"MM31","C","16"
22,"L",21,0.037723248,"MM31","C","16"
22,"R",1,0.003869496,"MM31","C","16"
22,"R",7,0.0026028,"MM31","C","16"
22,"R",14,0.005703024,"MM31","C","16"
22,"R",21,0.0053502,"MM31","C","16"
16,"L",1,0.003320016,"MM31","F","16"
16,"L",7,0.173415888,"MM31","F","16"
16,"L",14,0.078772296,"MM31","F","16"
16,"L",21,0.06642924,"MM31","F","16"
16,"R",1,0.006113688,"MM31","F","16"
16,"R",7,0.005512152,"MM31","F","16"
16,"R",14,0.004933752,"MM31","F","16"
16,"R",21,0.003609216,"MM31","F","16"
22,"L",1,0.00740352,"MM31","F","16"
22,"L",7,0.270610224,"MM31","F","16"
22,"L",14,0.116553384,"MM31","F","16"
22,"L",21,0.05650968,"MM31","F","16"
22,"R",1,0.006524352,"MM31","F","16"
22,"R",7,0.004899048,"MM31","F","16"
22,"R",14,0.004181832,"MM31","F","16"
22,"R",21,0.002475552,"MM31","F","16"
16,"L",1,0.003331584,"MM31","B","22"
16,"L",7,0.031482312,"MM31","B","22"
16,"L",14,0.09942696,"MM31","B","22"
16,"L",21,0.15593664,"MM31","B","22"
16,"R",1,0.004095072,"MM31","B","22"
16,"R",7,0.003597648,"MM31","B","22"
16,"R",14,0.002677992,"MM31","B","22"
16,"R",21,0.001260912,"MM31","B","22"
22,"L",1,0.007264704,"MM31","B","22"
22,"L",7,0.172640832,"MM31","B","22"
22,"L",14,0.139729872,"MM31","B","22"
22,"L",21,0.059268648,"MM31","B","22"
22,"R",1,0.006935016,"MM31","B","22"
22,"R",7,0.001931856,"MM31","B","22"
22,"R",14,0.009422136,"MM31","B","22"
22,"R",21,0.001636872,"MM31","B","22"
16,"L",1,0.001295616,"MM31","C","22"
16,"L",7,0.152807496,"MM31","C","22"
16,"L",14,0.133488936,"MM31","C","22"
16,"L",21,0.013228008,"MM31","C","22"
16,"R",1,0.00300768,"MM31","C","22"
16,"R",7,0.01093176,"MM31","C","22"
16,"R",14,0.003626568,"MM31","C","22"
16,"R",21,0.001023768,"MM31","C","22"
22,"L",1,0.001446,"MM31","C","22"
22,"L",7,0.46144752,"MM31","C","22"
22,"L",14,0.086574912,"MM31","C","22"
22,"L",21,0.0124356,"MM31","C","22"
22,"R",1,0.001122096,"MM31","C","22"
22,"R",7,0.006032712,"MM31","C","22"
22,"R",14,0.003649704,"MM31","C","22"
22,"R",21,0.00147492,"MM31","C","22"
16,"L",1,0.006437592,"MM31","F","22"
16,"L",7,0.099750864,"MM31","F","22"
16,"L",14,0.07614636,"MM31","F","22"
16,"L",21,0.054248136,"MM31","F","22"
16,"R",1,0.006125256,"MM31","F","22"
16,"R",7,0.006061632,"MM31","F","22"
16,"R",14,0.002799456,"MM31","F","22"
16,"R",21,0.006576408,"MM31","F","22"
22,"L",1,0.015859728,"MM31","F","22"
22,"L",7,0.212457888,"MM31","F","22"
22,"L",14,0.105147336,"MM31","F","22"
22,"L",21,0.055919712,"MM31","F","22"
22,"R",1,0.007079616,"MM31","F","22"
22,"R",7,0.001289832,"MM31","F","22"
22,"R",14,0.003291096,"MM31","F","22"
22,"R",21,0.007073832,"MM31","F","22"
16,"L",1,0.006443376,"W1099","A","16"
16,"L",7,0.134113608,"W1099","A","16"
16,"L",14,0.38888724,"W1099","A","16"
16,"L",21,0.119971728,"W1099","A","16"
16,"R",1,0.005853408,"W1099","A","16"
16,"R",7,0.005442744,"W1099","A","16"
16,"R",14,0.012053856,"W1099","A","16"
16,"R",21,0.008751192,"W1099","A","16"
22,"L",1,0.005500584,"W1099","A","16"
22,"L",7,0.43680768,"W1099","A","16"
22,"L",14,0.105077928,"W1099","A","16"
22,"L",21,0.026912952,"W1099","A","16"
22,"R",1,0.003823224,"W1099","A","16"
22,"R",7,0.014668224,"W1099","A","16"
22,"R",14,0.011793576,"W1099","A","16"
22,"R",21,0.011521728,"W1099","A","16"
16,"L",1,0.006530136,"W1101","A","16"
16,"L",7,0.31253844,"W1101","A","16"
16,"L",14,0.184960752,"W1101","A","16"
16,"L",21,0.082138584,"W1101","A","16"
16,"R",1,0.003771168,"W1101","A","16"
16,"R",7,0.003424128,"W1101","A","16"
16,"R",14,0.0060732,"W1101","A","16"
16,"R",21,0.010972248,"W1101","A","16"
22,"L",1,0.002273112,"W1101","A","16"
22,"L",7,0.261673944,"W1101","A","16"
22,"L",14,0.090785664,"W1101","A","16"
22,"L",21,0.0240036,"W1101","A","16"
22,"R",1,0.005078352,"W1101","A","16"
22,"R",7,0.017849424,"W1101","A","16"
22,"R",14,0.014309616,"W1101","A","16"
22,"R",21,0.008132304,"W1101","A","16"
16,"L",1,0.002955624,"W1103","A","16"
16,"L",7,0.246502512,"W1103","A","16"
16,"L",14,0.343401864,"W1103","A","16"
16,"L",21,0.165890904,"W1103","A","16"
16,"R",1,0.007108536,"W1103","A","16"
16,"R",7,0.003736464,"W1103","A","16"
16,"R",14,0.021493344,"W1103","A","16"
16,"R",21,0.009931128,"W1103","A","16"
22,"L",1,0.01665792,"W1103","A","16"
22,"L",7,0.333800424,"W1103","A","16"
22,"L",14,0.078298008,"W1103","A","16"
22,"L",21,0.02484228,"W1103","A","16"
22,"R",1,0.001017984,"W1103","A","16"
22,"R",7,0.007386168,"W1103","A","16"
22,"R",14,0.007600176,"W1103","A","16"
22,"R",21,0.013123896,"W1103","A","16"
16,"L",1,0.003250608,"W1111","A","16"
16,"L",7,0.325806936,"W1111","A","16"
16,"L",14,0.165376128,"W1111","A","16"
16,"L",21,0.099791352,"W1111","A","16"
16,"R",1,0.00546588,"W1111","A","16"
16,"R",7,0.004355352,"W1111","A","16"
16,"R",14,0.005945952,"W1111","A","16"
16,"R",21,0.013349472,"W1111","A","16"
22,"L",1,0.00705648,"W1111","A","16"
22,"L",7,0.308194656,"W1111","A","16"
22,"L",14,0.066984504,"W1111","A","16"
22,"L",21,0.025409112,"W1111","A","16"
22,"R",1,0.00676728,"W1111","A","16"
22,"R",7,0.006900312,"W1111","A","16"
22,"R",14,0.020324976,"W1111","A","16"
22,"R",21,0.017913048,"W1111","A","16"
16,"L",1,0.001457568,"W1289","A","16"
16,"L",7,0.118670328,"W1289","A","16"
16,"L",14,0.16782276,"W1289","A","16"
16,"L",21,0.088686072,"W1289","A","16"
16,"R",1,0.006345048,"W1289","A","16"
16,"R",7,0.002712696,"W1289","A","16"
16,"R",14,0.012499224,"W1289","A","16"
16,"R",21,0.007282056,"W1289","A","16"
22,"L",1,0.010104648,"W1289","A","16"
22,"L",7,0.261714432,"W1289","A","16"
22,"L",14,0.133616184,"W1289","A","16"
22,"L",21,0.038544576,"W1289","A","16"
22,"R",1,0.006113688,"W1289","A","16"
22,"R",7,0.002892,"W1289","A","16"
22,"R",14,0.013841112,"W1289","A","16"
22,"R",21,0.012210024,"W1289","A","16"
16,"L",1,0.008051328,"W1303","A","16"
16,"L",7,0.063109224,"W1303","A","16"
16,"L",14,0.208767696,"W1303","A","16"
16,"L",21,0.095141016,"W1303","A","16"
16,"R",1,0.007096968,"W1303","A","16"
16,"R",7,0.019046712,"W1303","A","16"
16,"R",14,0.006113688,"W1303","A","16"
16,"R",21,0.008826384,"W1303","A","16"
22,"L",1,0.00595752,"W1303","A","16"
22,"L",7,0.159933384,"W1303","A","16"
22,"L",14,0.143373792,"W1303","A","16"
22,"L",21,0.070131,"W1303","A","16"
22,"R",1,0.007785264,"W1303","A","16"
22,"R",7,0.008699136,"W1303","A","16"
22,"R",14,0.020174592,"W1303","A","16"
22,"R",21,0.015223488,"W1303","A","16"
16,"L",1,0.0066516,"W792","A","16"
16,"L",7,0.092156472,"W792","A","16"
16,"L",14,0.173225016,"W792","A","16"
16,"L",21,0.096193704,"W792","A","16"
16,"R",1,0.002654856,"W792","A","16"
16,"R",7,0.002232624,"W792","A","16"
16,"R",14,0.007686936,"W792","A","16"
16,"R",21,0.0135924,"W792","A","16"
22,"L",1,0.003603432,"W792","A","16"
22,"L",7,0.20194836,"W792","A","16"
22,"L",14,0.09792312,"W792","A","16"
22,"L",21,0.04667688,"W792","A","16"
22,"R",1,0.003690192,"W792","A","16"
22,"R",7,0.006530136,"W792","A","16"
22,"R",14,0.005859192,"W792","A","16"
22,"R",21,0.005043648,"W792","A","16"
16,"L",1,0.007391952,"W793","A","16"
16,"L",7,0.05543964,"W793","A","16"
16,"L",14,0.283340808,"W793","A","16"
16,"L",21,0.140961864,"W793","A","16"
16,"R",1,0.003175416,"W793","A","16"
16,"R",7,0.00083868,"W793","A","16"
16,"R",14,0.005893896,"W793","A","16"
16,"R",21,0.005384904,"W793","A","16"
22,"L",1,0.003013464,"W793","A","16"
22,"L",7,0.206101272,"W793","A","16"
22,"L",14,0.140904024,"W793","A","16"
22,"L",21,0.039961656,"W793","A","16"
22,"R",1,0.010399632,"W793","A","16"
22,"R",7,0.009960048,"W793","A","16"
22,"R",14,0.009624576,"W793","A","16"
22,"R",21,0.009184992,"W793","A","16"
16,"L",1,0.006865608,"W794","A","16"
16,"L",7,0.119370192,"W794","A","16"
16,"L",14,0.109728264,"W794","A","16"
16,"L",21,0.06729684,"W794","A","16"
16,"R",1,0.009589872,"W794","A","16"
16,"R",7,0.003996744,"W794","A","16"
16,"R",14,0.001162584,"W794","A","16"
16,"R",21,0.005113056,"W794","A","16"
22,"L",1,0.006744144,"W794","A","16"
22,"L",7,0.148376952,"W794","A","16"
22,"L",14,0.107142816,"W794","A","16"
22,"L",21,0.056897208,"W794","A","16"
22,"R",1,0.006645816,"W794","A","16"
22,"R",7,0.003244824,"W794","A","16"
22,"R",14,0.001660008,"W794","A","16"
22,"R",21,0.003707544,"W794","A","16"
16,"L",1,0.002770536,"W795","A","16"
16,"L",7,0.019642464,"W795","A","16"
16,"L",14,0.107570832,"W795","A","16"
16,"L",21,0.174243,"W795","A","16"
16,"R",1,0.00225576,"W795","A","16"
16,"R",7,0.004401624,"W795","A","16"
16,"R",14,0.012048072,"W795","A","16"
16,"R",21,0.005055216,"W795","A","16"
22,"L",1,0.003458832,"W795","A","16"
22,"L",7,0.370650288,"W795","A","16"
22,"L",14,0.098640336,"W795","A","16"
22,"L",21,0.023899488,"W795","A","16"
22,"R",1,0.002770536,"W795","A","16"
22,"R",7,0.005280792,"W795","A","16"
22,"R",14,0.020845536,"W795","A","16"
22,"R",21,0.005182464,"W795","A","16"
